"Incident Date",State,"City Or County",Address,"Participant Gender","Participant Name","Participant Age Group",Operations
"July 27, 2019","New York","Staten Island","62A Francine Ct",male,"Sgt. Terrance McAvoy","Adult 18+",N/A
"July 27, 2019",California,"Los Angeles","Avenue 26 and Humboldt St",male,"Officer Juan Jose Diaz","Adult 18+",N/A
"July 18, 2019",Arkansas,Leslie,"2020 Flag Road",male,"Deputy Sgt. Mike Stephen","Adult 18+",N/A
"July 17, 2019",Texas,Austin,"90 Rainey St",male,"SSA Salvatore Cincinelli","Adult 18+",N/A
"July 7, 2019",Georgia,Gainesville,"43 Highland Ave",male,"Deputy Nicolas Dixon","Adult 18+",N/A
"June 26, 2019","New York",Hicksville,N/A,male,"Ofc. Kevin Preiss","Adult 18+",N/A
"June 25, 2019",Illinois,Avon,"5200 block of Troy Rd",male,"Deputy Troy Chisum","Adult 18+",N/A
"June 23, 2019",Missouri,"Saint Louis","6250 Page Ave",male,"Officer Michael Langsdorf","Adult 18+",N/A
"June 20, 2019",Texas,Mission,"S Stewart Rd and US-83 BUS",male,"Corporal Jose Luis Espericueta","Adult 18+",N/A
"June 19, 2019",California,Sacramento,"Redwood Ave and Edgewater Rd",female,"Ofc. Tara O'Sullivan","Adult 18+",N/A
"June 14, 2019","New York","Staten Island","65 Wilcox St",male,"Officer Mike Caddy","Adult 18+",N/A
"June 10, 2019",California,Alhambra,"2531 W Valley Blvd",male,"Deputy Joseph Solano","Adult 18+",N/A
"June 7, 2019",Pennsylvania,Philadelphia,"100 Broad St",male,"Deputy Dante Austin","Adult 18+",N/A
"June 6, 2019","New York",Brooklyn,"Belt Pkwy",male,"Det. Joseph Calabrese","Adult 18+",N/A
"June 5, 2019","New York","Corona (Queens)","6890 Burns St",male,"Deputy Chief Steven Silks","Adult 18+",N/A
"May 19, 2019",Alabama,Auburn,"4477 Co Rd 137",male,"Officer William Buechner","Adult 18+",N/A
"May 11, 2019",Georgia,Savannah,"2300 block of Bull St",male,"Sgt. Kelvin Ansari","Adult 18+",N/A
"May 5, 2019",Mississippi,Biloxi,"170 Porter Ave",male,"Officer Robert McKeithen","Adult 18+",N/A
"May 4, 2019","North Carolina",Mooresville,"W Plaza Dr",male,"Officer Jordan Harris Sheldon","Adult 18+",N/A
"April 21, 2019",California,Montebello,"1600 W Beverly Blvd",male,"Officer Kenneth Utsinger","Adult 18+",N/A
"April 13, 2019",Washington,Kalama,"100 block of Fallert Rd",male,"Deputy Justin DeRosier","Adult 18+",N/A
"April 6, 2019",Texas,Edinburg,"1500 block of S Maltese St",male,"Trooper Moises Sanchez","Adult 18+",N/A
"March 22, 2019",Texas,"San Elizario","1000 block of Chicken Ranch Rd",male,"Deputy Peter Herrera","Adult 18+",N/A
"March 19, 2019",Washington,Kittitas,"Pierce St and 6th Ave",male,"Deputy Ryan Thompson","Adult 18+",N/A
"March 7, 2019",Illinois,Rockford,"747 N Bell School Rd",male,"Deputy Jacob Keltner","Adult 18+",N/A
"March 5, 2019",Texas,Midland,"3306 Eagle Cove",male,"Officer Nathan Hayden Heidelberg","Adult 18+",N/A
"February 23, 2019",Tennessee,Blountville,"3606 US 11W",male,"Deputy Steve Hinkle","Adult 18+",N/A
"February 12, 2019","New York","Corona (Queens)","9162 120th St",male,"Det. Brian Simonsen","Adult 18+",N/A
"February 11, 2019",Texas,Huntsville,"810 Farm to Market Rd 2821",male,Officer,"Adult 18+",N/A
"February 6, 2019",Wisconsin,Milwaukee,"2900 block of S 12th St",male,"Officer Matthew Rittner","Adult 18+",N/A
"February 4, 2019",Virginia,Farmville,"1536 Cumberland Rd",male,"Trooper Lucas B. Dowell","Adult 18+",N/A
"February 2, 2019",Ohio,Cincinnati,"370 St Andrews Dr",male,"Detective Bill Brewer","Adult 18+",N/A
"January 25, 2019","New York","Corona (Queens)","69th Lane",male,"Nicholas Mencaroni","Adult 18+",N/A
"January 20, 2019",Alabama,Mobile,"8350 Jeff Hamilton Road Extension",male,"Officer Sean Tuder","Adult 18+",N/A
"January 13, 2019",Alabama,Birmingham,"700 block of 5th Ave N",male,"Sgt. Wytasha Carter","Adult 18+",N/A
"January 10, 2019",California,Davis,"5th St and D St",female,"Officer Natalie Corona","Adult 18+",N/A
"January 9, 2019",Louisiana,Shreveport,"1633 Midway Ave",female,"Ofc Chatéri Payne","Adult 18+",N/A
"January 5, 2019",Utah,Orem,"50 W University Parkway",male,"Officer Joseph Shinners","Adult 18+",N/A
